sku_id,tote_id,quantity
103199,A002-AI-033,10
103200,A015-AA-052,9
103201,A001-AJ-001,11
103202,A014-AF-013,12
103203,A014-AB-042,11
103204,A006-AG-001,3
103205,A013-AJ-033,9
103206,A003-AH-013,6
103207,A010-AB-051,11
103208,A006-AD-031,6
103209,A016-AD-033,7
103210,A002-AF-023,9
103211,A014-AF-022,9
103212,A002-AF-032,8
103213,A005-AC-013,6
103214,A002-AI-012,6
103215,A012-AF-032,7
103216,A002-AC-052,6
103217,A004-AF-043,8
103218,A013-AA-051,8
103219,A012-AE-022,10
103220,A011-AI-023,11
103221,A014-AC-052,5
103222,A002-AB-022,7
103223,A002-AD-001,7
103224,A008-AB-021,6
103225,A018-AA-011,10
103226,A002-AD-051,9
103227,A013-AD-021,13
103228,A017-AH-022,5
103229,A014-AB-043,6
103230,A002-AD-013,7
103231,A005-AJ-031,18
103232,A007-AH-031,7
103233,A005-AD-011,9
103234,A004-AF-012,9
103235,A012-AA-042,5
103236,A017-AD-023,4
103237,A016-AA-033,9
103238,A013-AG-023,8
103239,A018-AI-012,1
103240,A017-AG-012,7
103241,A016-AI-031,5
103242,A010-AG-012,7
103243,A007-AE-052,9
103244,A011-AD-031,7
103245,A018-AI-033,4
103246,A018-AI-022,7
103247,A007-AA-021,2
103248,A009-AI-051,7
103249,A001-AA-023,8
103250,A009-AG-012,6
103251,A004-AH-023,7
103252,A002-AD-021,3
103253,A010-AB-012,8
103254,A005-AI-033,7
103255,A011-AJ-031,7
103256,A012-AA-031,10
103257,A010-AC-023,6
103258,A004-AH-051,6
103259,A006-AD-043,9
103260,A018-AB-023,4
103261,A003-AB-012,5
103262,A001-AD-021,6
103263,A013-AD-001,13
103264,A015-AI-022,6
103265,A002-AB-031,9
103266,A003-AC-013,2
103267,A013-AF-012,5
103268,A011-AA-051,8
103269,A002-AH-003,4
103270,A006-AG-051,9
103271,A011-AF-012,6
103272,A020-AI-001,9
103273,A005-AB-042,4
103274,A020-AJ-003,5
103275,A004-AB-052,3
103276,A011-AC-002,9
103277,A020-AG-031,9
103278,A019-AD-022,7
103279,A005-AD-032,9
103280,A006-AG-032,16
103281,A003-AE-051,11
103282,A019-AC-011,8
103283,A008-AH-011,10
103284,A017-AF-041,7
103285,A010-AB-033,11
103286,A002-AD-043,6
103287,A003-AC-022,8
103288,A015-AH-001,5
103289,A015-AI-041,12
103290,A016-AD-012,8
103291,A002-AC-013,12
103292,A020-AE-003,7
103293,A011-AG-012,7
103294,A010-AD-031,9
103295,A010-AG-021,11
103296,A009-AA-033,8
103297,A010-AI-002,16
103298,A015-AJ-053,13
103299,A003-AC-002,6
103300,A003-AB-023,5
103301,A005-AD-013,7
103302,A010-AC-033,13
103303,A011-AH-033,9
103304,A018-AI-031,9
103305,A006-AF-013,10
103306,A011-AH-032,9
103307,A014-AB-003,9
103308,A013-AJ-052,8
103309,A017-AE-032,10
103310,A004-AA-002,4
103311,A019-AG-012,8
103312,A005-AI-042,8
103313,A012-AA-023,4
103314,A016-AC-012,4
103315,A007-AD-021,5
103316,A006-AE-003,6
103317,A012-AG-053,9
103318,A019-AE-043,6
103319,A008-AF-011,9
103320,A001-AH-003,10
103321,A002-AF-021,7
103322,A006-AC-002,10
103323,A002-AD-022,8
103324,A015-AD-032,11
103325,A017-AB-002,5
103326,A002-AG-003,7
103327,A001-AB-033,3
103328,A020-AI-012,4
103329,A014-AD-052,8
103330,A006-AC-021,8
103331,A013-AG-001,6
103332,A014-AD-051,8
103333,A001-AE-043,12
103334,A008-AG-052,9
103335,A002-AE-032,10
103336,A006-AB-003,3
103337,A006-AG-022,12
103338,A003-AH-031,8
103339,A011-AC-042,6
103340,A012-AH-042,8
103341,A010-AJ-041,12
103342,A009-AE-053,9
103343,A020-AI-023,3
103344,A016-AC-051,4
103345,A010-AA-043,6
103346,A008-AA-052,8
103347,A017-AC-012,5
103348,A005-AF-042,13
103349,A016-AG-053,8
103350,A017-AG-002,3
103351,A018-AB-051,14
103352,A013-AC-041,7
103353,A005-AI-011,7
103354,A010-AG-013,15
103355,A014-AI-001,7
103356,A013-AA-002,5
103357,A007-AA-013,7
103358,A004-AH-032,8
103359,A013-AF-002,11
103360,A011-AI-003,9
103361,A016-AA-003,9
103362,A003-AJ-011,8
103363,A003-AI-033,6
103364,A018-AE-012,14
103365,A013-AB-011,10
103366,A018-AD-002,7
103367,A002-AF-042,7
103368,A019-AF-041,7
103369,A012-AA-032,13
103370,A017-AG-031,10
103371,A002-AJ-023,3
103372,A020-AG-021,13
103373,A020-AC-042,7
103374,A006-AE-043,14
103375,A002-AD-011,5
103376,A006-AE-023,6
103377,A007-AJ-053,13
103378,A019-AD-032,6
103379,A009-AC-032,5
103380,A003-AF-023,9
103381,A001-AE-022,9
103382,A012-AB-011,9
103383,A008-AD-042,8
103384,A014-AG-013,7
103385,A001-AA-003,9
103386,A013-AA-041,6
103387,A018-AH-011,6
103388,A013-AC-042,5
103389,A004-AG-042,7
103390,A018-AD-031,7
103391,A009-AF-002,10
103392,A020-AB-001,7
103393,A020-AI-032,8
103394,A014-AI-032,9
103395,A019-AI-052,5
103396,A015-AF-022,13
103397,A007-AH-052,10
103398,A015-AC-013,12
103399,A003-AE-011,4
103400,A012-AF-031,9
103401,A005-AA-033,8
103402,A018-AD-021,7
103403,A012-AD-052,6
103404,A006-AJ-052,9
103405,A017-AD-042,5
103406,A017-AE-013,8
103407,A001-AA-042,9
103408,A011-AD-012,6
103409,A004-AF-053,12
103410,A010-AI-052,10
103411,A007-AG-043,5
103412,A020-AJ-052,9
103413,A020-AH-032,8
103414,A015-AF-051,6
103415,A018-AE-052,6
103416,A007-AA-041,7
103417,A018-AA-051,8
103418,A013-AC-011,4
103419,A016-AF-003,9
103420,A003-AG-002,8
103421,A017-AE-001,8
103422,A016-AE-043,8
103423,A001-AC-033,12
103424,A013-AF-052,9
103425,A006-AH-011,7
103426,A013-AA-022,5
103427,A011-AG-031,5
103428,A014-AF-032,4
103429,A009-AG-051,8
103430,A009-AH-032,13
103431,A002-AE-023,6
103432,A014-AF-041,11
103433,A010-AG-002,11
103434,A016-AE-051,11
103435,A019-AA-012,3
103436,A004-AG-022,8
103437,A015-AC-043,6
103438,A004-AE-043,9
103439,A003-AE-053,7
103440,A002-AA-041,10
103441,A018-AB-053,6
103442,A003-AA-041,14
103443,A012-AC-013,6
103444,A012-AF-053,7
103445,A004-AB-023,13
103446,A005-AJ-052,11
103447,A009-AC-021,6
103448,A010-AA-051,12
103449,A014-AC-043,8
103450,A010-AH-023,12
103451,A014-AD-001,8
103452,A017-AJ-053,12
103453,A006-AJ-043,12
103454,A013-AC-033,8
103455,A013-AH-042,12
103456,A017-AJ-031,6
103457,A006-AG-003,3
103458,A020-AJ-032,6
103459,A007-AA-012,9
103460,A004-AC-031,7
103461,A011-AE-022,7
103462,A015-AG-013,8
103463,A010-AA-001,12
103464,A012-AD-032,5
103465,A015-AJ-003,7
103466,A005-AI-021,9
103467,A008-AB-032,6
103468,A017-AD-021,6
103469,A013-AJ-002,5
103470,A005-AI-001,6
103471,A002-AF-002,9
103472,A007-AA-052,13
103473,A010-AB-013,7
103474,A008-AB-043,4
103475,A019-AD-011,9
103476,A001-AH-013,9
103477,A019-AH-001,6
103478,A006-AC-003,6
103479,A002-AC-042,8
103480,A018-AG-032,7
103481,A018-AE-051,13
103482,A020-AB-043,8
103483,A008-AD-043,4
103484,A016-AF-043,13
103485,A005-AJ-053,8
103486,A013-AG-042,9
103487,A016-AG-032,7
103488,A015-AF-033,7
103489,A007-AB-022,5
103490,A009-AG-021,3
103491,A011-AF-011,8
103492,A004-AH-011,9
103493,A006-AF-041,8
103494,A017-AF-052,11
103495,A013-AB-031,12
103496,A004-AI-052,6
103497,A015-AE-023,7
103498,A014-AI-033,9
103499,A002-AG-012,10
103500,A015-AH-023,8
103501,A016-AF-031,10
103502,A016-AJ-041,8
103503,A007-AA-042,5
103504,A016-AC-031,9
103505,A005-AH-041,13
103506,A009-AA-051,14
103507,A009-AE-012,9
103508,A004-AH-001,4
103509,A009-AD-001,10
103510,A019-AJ-043,4
103511,A015-AE-033,9
103512,A011-AD-011,4
103513,A020-AH-031,9
103514,A020-AH-003,3
103515,A003-AC-053,11
103516,A006-AC-053,7
103517,A020-AE-033,4
103518,A002-AI-003,8
103519,A007-AF-051,6
103520,A018-AF-052,5
103521,A006-AB-051,6
103522,A016-AA-023,5
103523,A002-AA-022,8
103524,A002-AF-043,11
103525,A017-AA-013,9
103526,A005-AD-042,5
103527,A014-AB-021,9
103528,A009-AC-013,9
103529,A015-AA-042,9
103530,A015-AD-001,9
103531,A019-AI-042,10
103532,A007-AG-041,7
103533,A013-AF-033,11
103534,A002-AH-052,11
103535,A009-AG-003,7
103536,A003-AI-022,11
103537,A013-AC-001,7
103538,A011-AE-031,6
103539,A017-AG-001,4
103540,A001-AJ-051,7
103541,A019-AD-033,9
103542,A007-AA-011,10
103543,A014-AH-021,6
103544,A008-AI-012,5
103545,A020-AC-051,7
103546,A009-AB-041,13
103547,A003-AC-001,7
103548,A009-AG-023,12
103549,A003-AB-002,9
103550,A003-AD-012,14
103551,A008-AG-032,9
103552,A018-AD-042,5
103553,A005-AI-053,6
103554,A004-AF-021,5
103555,A007-AD-012,4
103556,A008-AH-022,10
103557,A010-AG-011,6
103558,A016-AI-051,12
103559,A004-AG-013,4
103560,A019-AD-021,6
103561,A018-AC-041,8
103562,A001-AB-023,12
103563,A020-AH-043,9
103564,A019-AE-011,5
103565,A007-AD-013,6
103566,A014-AE-002,8
103567,A011-AC-011,7
103568,A006-AA-003,5
103569,A010-AF-023,9
103570,A013-AE-001,8
103571,A016-AJ-032,11
103572,A015-AH-051,6
103573,A017-AC-052,12
103574,A005-AF-012,8
103575,A013-AH-041,8
103576,A001-AG-001,5
103577,A014-AG-053,11
103578,A012-AE-053,8
103579,A006-AC-052,4
103580,A005-AJ-042,7
103581,A003-AB-013,7
103582,A001-AG-043,5
103583,A001-AH-012,6
103584,A010-AG-001,9
103585,A014-AE-021,8
103586,A002-AJ-043,6
103587,A013-AE-002,8
103588,A017-AI-031,9
103589,A016-AD-053,5
103590,A003-AD-013,9
103591,A017-AH-032,15
103592,A004-AB-042,6
103593,A006-AA-043,7
103594,A006-AF-042,7
103595,A007-AC-032,11
103596,A017-AI-042,7
103597,A001-AF-041,9
103598,A003-AF-021,6
103599,A015-AF-031,12
